,user_id,order_id,browsing_time
0,M92022363,D00000013,69
1,M266512650,D00000015,113
2,M141555821,D00000016,109
3,M4691495608,D00000037,105
4,M4135757873,D00000014,90
5,M2706806772,D00000048,87
6,M4349009353,D00000034,130
7,M203089940,D00000021,106
8,M4491242462,D00000012,91
9,M4971892887,D00000049,75
10,M3037584278,D00000043,127
11,M4366894685,D00000071,75
12,M2815514910,D00000081,121
13,M3089682252,D00000025,102
14,M4915889067,D00000062,75
15,M3941934576,D00000085,119
16,M324367708,D00000059,96
17,M3546907676,D00000066,81
18,M308283236,D00000067,32
19,M4983630689,D00000029,79
20,M2451903006,D00000065,105
21,M2509261141,D00000044,103
22,M112688952,D00000028,115
23,M343689102,D00000072,122
24,M405775034,D00000018,48
25,M2709084070,D00000090,81
26,M3023559999,D00000020,56
27,M4425603552,D00000038,78
28,M2632122137,D00000088,60
29,M4776057577,D00000050,105
30,M4790653723,D00000019,113
31,M4127113151,D00000073,120
32,M2494321807,D00000077,47
33,M404672040,D00000108,135
34,M132736938,D00000086,135
35,M349489075,D00000133,111
36,M3971845467,D00000123,113
37,M584295465,D00000138,97
38,M599376316,D00000155,100
39,M03580415,D00000124,124
40,M162285938,D00000110,93
41,M4184930335,D00000122,72
42,M4957332404,D00000119,54
43,M4329888781,D00000156,119
44,M3402635295,D00000116,102
45,M155168461,D00000145,126
46,M154973544,D00000069,112
47,M2265365922,D00000170,84
48,M3610321628,D00000084,118
49,M3010703303,D00000106,100
50,M3005179365,D00000174,82
51,M100712952,D00000121,100
52,M4401028586,D00000107,67
53,M3306383177,D00000160,51
54,M340983966,D00000173,110
55,M290664901,D00000196,87
56,M499860808,D00000130,123
57,M2399306142,D00000039,118
58,M4684723321,D00000115,35
59,M125128061,D00000158,126
60,M4440360732,D00000179,96
61,M2236019226,D00000168,51
62,M2466183983,D00000189,118
63,M4040791417,D00000175,92
64,M362528962,D00000135,118
65,M6879509586,D000002000,103
66,M3181774645,D00000165,90
67,M4452047003,D00000131,75
68,M2546463044,D00000132,81
69,M4984419240,D00000167,96
70,M3545770614,D00000042,76
71,M2782795478,D00000143,107
72,M2715458927,D00000227,126
73,M4429565768,D00000182,69
74,M3166406215,D00000079,91
75,M2222923339,D00000147,129
76,M2510615247,D00000076,83
77,M4196475398,D00000032,92
78,M2341717823,D00000176,94
79,M4310817791,D00000149,96
80,M244390572,D00000207,96
81,M65608115,D00000099,127
82,M441106397,D00000246,75
83,M4412239551,D00000045,94
84,M238366427,D00000194,114
85,M2505263505,D00000181,105
86,M2752861998,D00000164,70
87,M57012870,D00000035,60
88,M138081634,D00000215,93
89,M353997544,D00000082,38
90,M3169577837,D00000218,78
91,M385040082,D00000185,94
92,M3051198997,D00000163,94
93,M2959918416,D00000266,103
94,M604586657,D00000230,138
95,M610078485,D00000217,100
96,M3050759965,D00000251,127
97,M2649975612,D00000284,87
98,M229090945,D00000291,90
99,M3866258819,D00000157,118
100,M3505631664,D00000092,77
101,M498276631,D00000171,92
102,M3571503353,D00000287,118
103,M4970905099,D00000008,143
104,M585624427,D00000223,118
105,M4272671329,D00000283,95
106,M208146751,D00000128,87
107,M3034928867,D00000192,90
108,M2553567889,D00000199,111
109,M2976380990,D00000129,113
110,M2504247665,D00000078,62
111,M3335012922,D00000213,51
112,M3037584278,D00000172,90
113,M179838947,D00000301,98
114,M2355415656,D00000290,113
115,M4975832458,D00000183,110
116,M90718083,D00000264,97
117,M201813333,D00000259,54
118,M3965536750,D00000275,70
119,M2283129722,D00000109,138
120,M2232981833,D00000112,113
121,M2853759416,D00000239,84
122,M4700421720,D00000036,37
123,M186151121,D00000010,145
124,M2773888989,D00000315,112
125,M4242707989,D00000051,129
126,M515304932,D00000323,82
127,M578947748,D00000271,90
128,M4304556095,D00000331,139
129,M3057665075,D00000190,48
130,M4350479689,D00000127,119
131,M69068472,D00000268,94
132,M294443009,D00000210,51
133,M2508237835,D00000053,139
134,M2509523926,D00000346,77
135,M172668449,D00000334,51
136,M2968801977,D00000277,118
137,M150299145,D00000344,123
138,M4283085237,D00000005,81
139,M4584242092,D00000193,81
140,M4705467820,D00000140,90
141,M2259483896,D00000022,119
142,M2675865029,D00000111,109
143,M2893338138,D00000305,135
144,M290205212,D00000191,113
145,M307650820,D00000336,76
146,M135217017,D00000307,88
