,order_id,device_id
0,D00000013,x3yua-uuzov-064yp-lf6xp-i9qu0
1,D00000015,hv3jf-1ixug-339l5-o53dx-cqxb2
2,D00000016,0yhy0-46axu-c74ek-phj77-0uojl
3,D00000037,d4laz-mg6li-bpd3g-dbnn8-x9mpj
4,D00000014,zmhze-4b1gv-rosu5-o076s-8g9zf
5,D00000048,pdnl4-emhwl-atljr-xnne3-n35ep
6,D00000034,pzx3o-dy6h8-f5lxk-ek179-tv9ke
7,D00000021,xcaoy-g28gm-qh09s-52b9b-ol1wv
8,D00000012,vcatm-cupuo-5xdqh-457k8-p5kgv
9,D00000049,akbck-avvez-3szgi-8nwjw-p8aek
10,D00000043,cv5c4-ax2ey-thk2y-9fkaa-zsko2
11,D00000071,tmcju-f7bfz-wruk5-hm1t9-2aqfa
12,D00000081,dy7n9-uqr3b-xbdn7-u7ulz-163jb
13,D00000025,bx5sl-9exne-hx03d-2n42x-m16e4
14,D00000062,taw8e-7r231-v0yf8-4l4ch-v9myy
15,D00000085,5cpuy-ukvzv-5yyfn-bc05z-8t5ia
16,D00000059,fwxid-4kqox-o2etl-wg3u1-1irxf
17,D00000066,vhlh2-mjztt-9kij6-eikq2-eo0ny
18,D00000067,vqsmx-06439-n8bgj-hn0q4-wnkyi
19,D00000029,e4gb7-ahya7-hxjba-gsjuk-zsq1y
20,D00000065,aik5v-nxxe9-8m17b-ktx45-jex1h
21,D00000044,lhjh9-28wn9-tooyp-zgwui-gifbq
22,D00000028,0mef2-rkuhc-uwv8e-p45ci-q83wo
23,D00000072,a4d51-xwtjp-38zvd-riu4k-zzg3k
24,D00000018,b7wg7-ydgkh-49bm8-53s71-wjk9c
25,D00000090,um0x8-vklgq-xcgve-i8b8h-94jgg
26,D00000020,dv0zb-olxr9-biea8-ftiot-81suy
27,D00000038,hxmsy-5upge-w7vpu-0biw2-uipo3
28,D00000088,ar5tg-wxiho-kqedr-xgc8h-v79hw
29,D00000050,4y3h0-iyad7-xjaea-s3up3-eiff9
30,D00000019,0yhy0-46axu-c74ek-phj77-0uojl
31,D00000073,o2gho-xdaeb-dzcs8-3szb4-fs5vi
32,D00000077,exboa-qgdv6-nsd0c-6utjz-m7afk
33,D00000108,4oo50-zv0jl-vxmuv-inxbv-txrjx
34,D00000086,02xp0-2chjg-qzyf1-rbu0c-yip8n
